path,size_bytes,sha256
Makefile,1059,8daf74c4a24a1026290bb7c41503e4b48eeb8816852266be176ed7895d5b0e75
.gitignore,365,fb9b636bb25b6530c097fe602284fad612d1d3a8a918af281ff96cdc47d4a7c9
requirements.txt,585,cc7b48c5cbeceb31c0a7e6e1147f4bd0664918fad0d5db54505b2f0da46a111a
PROJECT_STATUS.md,1721,3864cd2ab0c4cfad876021f77412f07696b3a7d431d7d139e8a1e6d64c656dad
CITATION.cff,502,ddfc3d84e9c8f64f959e010c50010df1c9b90569d0d860d3a13661e44dc046b3
README.md,5795,4328b819b2486cc42e81f567387a65a63eeb73f70cbb5dd492f6f2b7747e3541
pyproject.toml,1459,b374bf9d48ff3c7b700adc266ab9feb38eef1d251209a4e553c30320069bca24
environment.yml,753,b1af84ad4ff7902f8b1b0fe4d221feb55be320ce25b8157c34dfe7e11c7ff71a
LICENSE,1525,b00f3c4540d787bcf0422c57b66af30920b2728c3158e94a7086d0adc2592307
tests/test_uncertainty.py,732,8de657f4fee76a31a0b1f3df2635ef10c7a4701a3532515d764a5397b2fdb281
tests/test_experiment_registry.py,569,c40db928127504a097c709bbea7f99e7739e586f7b6ebd9a9f9b8f9fc461d743
tests/test_inference.py,1370,cacf4e07a0d3cb3b51a506fe3919241019e36d88c966ff45566649fcd37b577e
tests/test_provenance_config.py,493,761af9c03cc5a585aacfd6b4c37fc6bf15d6cdef90f196a82063daf92d270cc9
tests/test_deduplication.py,881,78206bf03abde91bb533b2700108acfd6e08d676b30b57f78dc31101badf87d1
tests/test_standardization.py,582,b1e49481e72f57f587eb52782f9d86304ae086700627ea45b92f51663f0903e9
tests/test_metrics.py,592,d5bcd02b2156fd09fed3d2bdac7d1fbba811f36fde074779d5f94da65dc1f7dd
tests/test_ood.py,654,010ad165e0a868d9efc64fd7ab2441697bd9de49881b8810739134441b975b64
tests/test_splitting.py,821,b505a6f479046811a6b91e569c41da9b09844fa81e85fd492632e6df8c532bc3
tests/test_losses.py,880,8d3003dc1e6392aee3b79399c80a8070181593c9c52b548e32d776f1c57d94af
scripts/synthetic_smoke_test.py,2873,13d21b7f0cc7c745ac2b17e514fee7da1c29564f9bdfc8c206c1161bd012f701
scripts/build_manifest.py,579,4a5fab978638b7a72722eec6a9cacf8fed56b57948e0f98785a17e7a07cab65e
scripts/run_notebooks.sh,416,f6b7b064f6ebc8eb75cf26873eb271652edb5b3310197ddc56a8ffe4b11128a4
scripts/verify_sources.py,1253,d2988c548d5a7a6fa8e0fca5dfe80048ab8f416ffa760ec9b223d88f9ff85fab
logs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
notebooks/00_project_overview.ipynb,7454,c8c4c572a7745d737258590198fa9aa0e520ee669ef0e35d8904b023a8b4ae1d
notebooks/07_chemical_space_and_scaffold_analysis.ipynb,6473,cc99fbabbeee3da2e9854ec06f8ed8e57ef507d27303bde225f2c8962c8c9aa9
notebooks/01_environment_and_reproducibility.ipynb,4632,6f34399d3bf526968336871a77b19250ea35b19d225ba2c9386190df122c4af0
notebooks/02_dataset_acquisition.ipynb,4472,0f78e56504bbbbae4f323cb173129228e5c3292160a4d7c31908fa2b491a2a14
notebooks/06_exploratory_data_analysis.ipynb,5460,d6cb6a96a8d2134d39dd1f759e0edb852918d22ba6a19341e51e50c95ba0e6bb
notebooks/09_feature_generation.ipynb,4546,5af34c700fc2ba342a76ea2a26ead856d1a2adf0e679fc32da366e67b7fb79a3
notebooks/16_calibration_and_uncertainty.ipynb,6272,b517c6cd11904145efd031fade9f3d77abc82f636977b3908a7fff6fb430b8b6
notebooks/19_interpretability.ipynb,5686,c764069b6e5080632881685954e475bb4f31e7303b079ad4faa78c6b9692b48f
notebooks/04_molecular_standardization.ipynb,4669,a1b387e0fcaed390a79fc5790a80be41d64f59cd20abd882dad5a876c3b4aba2
