path,size_bytes,sha256
.gitignore,365,fb9b636bb25b6530c097fe602284fad612d1d3a8a918af281ff96cdc47d4a7c9
CITATION.cff,502,ddfc3d84e9c8f64f959e010c50010df1c9b90569d0d860d3a13661e44dc046b3
environment.yml,750,102c541d2d0558d1fce0b0bb149f5d2ca9b29ea09d76b5eb5959dde9435bc651
LICENSE,1525,b00f3c4540d787bcf0422c57b66af30920b2728c3158e94a7086d0adc2592307
Makefile,1059,8daf74c4a24a1026290bb7c41503e4b48eeb8816852266be176ed7895d5b0e75
PROJECT_STATUS.md,1721,3864cd2ab0c4cfad876021f77412f07696b3a7d431d7d139e8a1e6d64c656dad
pyproject.toml,1459,d4b2f487121acaa467d2214b784666e84e79827ebfb4f402338e6b64d58499d9
README.md,5795,4328b819b2486cc42e81f567387a65a63eeb73f70cbb5dd492f6f2b7747e3541
requirements-windows.txt,571,af5a8c0c37f046ce10ff9ddb224af4bc8059c83053d14e3c3ab5426a1ca29d25
requirements.txt,604,25791aacfa66391ea7fefe8f59dea8161fe04b0c6ffaa5432bdcf6ce07516425
.ipynb_checkpoints\README-checkpoint.md,5795,4328b819b2486cc42e81f567387a65a63eeb73f70cbb5dd492f6f2b7747e3541
.pytest_cache\.gitignore,39,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
.pytest_cache\CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache\README.md,310,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
.pytest_cache\v\cache\lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache\v\cache\nodeids,1342,89c13a9fca2e01aa6c4321fe36d4c74874a824080ef2d4bbedb3ca030cf81a68
.pytest_cache\v\cache\stepwise,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
app\app.pre_ui_explanation_upgrade.py,2382,2baed606661262a9183c54bc6a0d6b5e9de5699e46eac15b86b55994b91fcac9
app\app.py,20831,f19320b39b1c55b16b0d969ce5b50af22577ba677bb4f9b66117ec411a56a8c4
app\Early Toxicity Screening.pdf,1150957,14aad8157ada9f6c6f49113df55c1ab471896fc56acf10eb961063e85347fa37
app\example_inputs.csv,121,f43fe1437bb4e6f127f50fc7c3a4bd3f505d03771a760e81aa85dbac141c257d
app\excution_flow.txt,641,88170c68a66a25bdc92b99ea9bc8e235c2bbc7a9287cf977d289a4b1638a64ca
app\run_script.txt,129,f7628d4240e69abd0a866fb6a8e90fa747513a5d51c255f310be358bf52d0038
app\.ipynb_checkpoints\app-checkpoint.py,2382,2baed606661262a9183c54bc6a0d6b5e9de5699e46eac15b86b55994b91fcac9
configs\data_config.yaml,3437,b3da2be73d27fda240e7b3046f1ba877d7a9501fa5e065521ea17611a0986a4c
configs\endpoints.yaml,2993,93d6f76abcca4192683733002cb7a95727038f8fc145e7cfe6db482da4926757
configs\model_config.yaml,1291,8bfd27d57f0426e7521b3eaca4e728092982bf0245b009d711f02c33e8dff90f
configs\training_config.yaml,844,4c5bbf4c9c1faf894fa9084ae00ecfe289bc761eb0a58ad675efc9f56ee60006
data\ames.tab,344128,825c2b4c31c9cec81aa32eb394fd24e6b32ee4959905d4272e56483ecb6f3e16
data\herg_karim.tab,885072,b47cbff0d65bbb5c6ade5ecd4c5bab20158c6cbf631a68f355efbe7e5fafc099
data\external\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\external\external_registry.csv,2631,8386812854f516e354131fe7be4b329c41a859c1977f5a9de8c9970d191c1bff
data\external\tox21_challenge_final\provenance_manifest.json,2563,c95fb85c82ef8de5922ff7e0014fd11f3cfebed5267167883062fe1490903cd2
data\external\tox21_challenge_final\processed\SR-ARE.csv,160075,aef42bd6168d7be4ea48fd25f7c9b45ee87ebd7cc9590109876d0d18fbab029a
data\external\tox21_challenge_final\processed\SR-ATAD5.csv,161570,a5baa3cd7eebef3b820e73a900813c294e56a3811a30b42a1d734054fe6c97cb
data\external\tox21_challenge_final\processed\SR-MMP.csv,160039,352fc12c34f2894d052fc294efb174fc1ce7da117bacf7b3d84596b3e40fba68
data\external\tox21_challenge_final\processed\SR-p53.csv,160258,888eed3289a06b01e79c5ab0f49d6e9f3f1850f62d4796c7e8a777ba490a899b
data\external\tox21_challenge_final\processed\tox21_final_combined.csv,162845,448d5489fc7258d948765b7c3571bf84a4f50d7af6fdd052bd9cdb5a19e98c0b
data\external\tox21_challenge_final\raw\tox21_10k_challenge_score.txt,26641,293438f8407c996a0212bedce86d7b9a278f5548df7e7b45ade2126c6dd2770d
data\external\tox21_challenge_final\raw\tox21_10k_challenge_scoresmiles.txt,34889,57e4fef6d42f7867486967fe6c1a9e98c42aaed43023745c460ff0d102ce5786
data\interim\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\interim\standardized_long.csv,22740206,6208177959155265b2fe47e4c9600f4303dbd07b53dda5fb06d3b1b85418d090
data\interim\standardized_long.parquet,8570299,497961ac9a0263ce369fd203be9480e854d5f5e7fa08a7f2eaadd7a379438e6a
data\interim\.ipynb_checkpoints\standardized_long-checkpoint.csv,22740206,6208177959155265b2fe47e4c9600f4303dbd07b53dda5fb06d3b1b85418d090
data\metadata\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data\metadata\acquisition_issue_herg.json,441,37290897df909b865d722a9907c9f4a05edd1e28a3d8c96e0ef56068f4d271fe
data\metadata\artifact_manifest.csv,89978,80347639518ccf2f556dff848e7f4ebe7201e8563f53802b7c521fc849be2b4b
data\metadata\dataset_registry.csv,2621,0e212ea905359833b0fac95d8960f2910eed12b54b9745f82b9b04659691d561
data\metadata\dataset_registry_schema.csv,189,b18633928b3a7819dc6b92044ea761f0b1fe7f6d55ff5b2b3208b4de94e02a0e
data\metadata\data_quality_audit.csv,749,795ce54f5bf4e12fcc7df7663653d58130f75070aa07f1e9ffa10523001e0f74
data\metadata\descriptor_pca_metadata.json,1213,5da88483cb413049725fe05a31d0272140df4a9604f9c9ff2815267e24be1a0e
data\metadata\duplicate_policy_sensitivity.csv,677,cf5df9c93808d298d7323cd6762832c486935284e1a36c81dba3894763a6742b
